dyad_id,dyadid_new,org,year,gwno_location,side_a_name,side_a_id,side_a_live,side_a_rel,side_b_name,side_b_id,side_b_live,side_b_rel,dyadic_live,issue_territory,issue_authority,issue_other,subissue_agland_water,subissue_religious,subissue_formal_aut,subissue_livestock,subissue_informal_authority,subissue_territory,subissue_other,primary,secondary,timeref
72,5240,3,2005,520,Garre subclan of Digil clan (Digil-Mirifle),1466,1,0,Marehan subclan of Sede clan (Darod),1501,2,0,12,1,0,0,0,0,0,0,0,1,0,5,5,3
73,5241,3,2005,501,Garre subclan of Digil clan (Digil-Mirifle),1466,1,0,Murule subclan of Gugundabe clan (Hawiye),1515,2,0,12,1,1,0,1,0,1,0,0,0,0,1,5,5
73,5241,3,2008,501,Garre subclan of Digil clan (Digil-Mirifle),1466,1,0,Murule subclan of Gugundabe clan (Hawiye),1515,2,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
74,5242,3,2008,530,Gumuz,1766,3,0,Oromo,1523,1,0,13,1,0,0,0,0,0,0,0,1,0,5,5,5
75,5243,3,2007,625,Falata,1552,4,0,Habaniya,1469,2,0,24,1,0,1,0,0,0,1,0,1,0,3,1,3
75,5243,3,2008,625,Falata,1552,4,0,Habaniya,1469,2,0,24,1,0,1,0,0,0,1,0,1,0,3,1,3
75,5243,3,2009,625,Falata,1552,4,0,Habaniya,1469,2,0,24,1,0,1,0,0,0,1,0,1,0,3,1,3
76,5244,3,2006,625,Habaniya,1469,2,0,Rizeigat Baggara,1564,2,0,22,1,0,0,1,0,0,0,0,0,0,0,1,3
77,5245,3,2000,475,Hausa,1462,2,1,Igbo,1476,4,1,24,0,0,1,0,1,0,0,0,0,0,0,5,5
78,5246,3,2002,475,Hausa,1462,2,1,Tarok,1550,3,1,23,1,0,1,0,1,0,0,0,1,0,0,1,5
79,5247,3,1998,475,Hausa,1462,2,1,Yoruba,1562,3,1,23,0,1,0,0,0,1,0,0,0,0,0,5,2
79,5247,3,1999,475,Hausa,1462,2,1,Yoruba,1562,3,1,23,0,1,0,0,0,1,0,0,0,0,0,5,2
79,5247,3,2002,475,Hausa,1462,2,1,Yoruba,1562,3,1,23,0,0,1,0,0,0,0,0,0,1,3,5,5
80,5248,3,1999,490,Hema,1470,2,0,Lendu,1495,3,0,23,1,1,0,0,0,1,0,0,1,0,0,5,5
80,5248,3,2000,490,Hema,1470,2,0,Lendu,1495,3,0,23,1,1,0,0,0,1,0,0,1,0,0,5,5
80,5248,3,2001,490,Hema,1470,2,0,Lendu,1495,3,0,23,1,1,0,0,0,1,0,0,1,0,0,5,5
80,5248,3,2002,490,Hema,1470,2,0,Lendu,1495,3,0,23,1,1,0,0,0,1,0,0,1,0,0,5,5
80,5248,3,2003,490,Hema,1470,2,0,Lendu,1495,3,0,23,1,1,0,0,0,1,0,0,1,0,0,5,5
83,5250,3,2005,625,Hotiya Baggara,1472,2,0,"Newiba, Mahariba, Mahamid",562503,2,0,22,1,0,1,1,0,0,1,0,0,1,0,5,3
85,5252,3,2005,520,Huber subclan of Mirifle clan (Digil-Mirifle),1473,3,0,Yantar subclan of Mirifle clan (Digil-Mirifle),1561,2,0,23,1,0,0,1,0,0,0,0,1,0,5,5,5
86,5253,3,1997,475,Ijaw,1477,4,0,Itsekiri,1480,3,1,34,1,1,0,0,0,1,0,0,1,0,0,5,5
86,5253,3,1998,475,Ijaw,1477,4,0,Itsekiri,1480,3,1,34,1,1,0,0,0,1,0,0,1,0,0,5,5
86,5253,3,1999,475,Ijaw,1477,4,0,Itsekiri,1480,3,1,34,1,1,0,0,0,1,0,0,1,0,0,5,5
86,5253,3,2003,475,Ijaw,1477,4,0,Itsekiri,1480,3,1,34,0,1,0,0,0,1,0,0,0,0,1,5,5
89,5256,3,2005,475,Izzi,1481,3,0,Ukele,1555,3,0,33,1,1,0,1,0,1,0,0,0,0,3,5,3
91,5258,1,2003,625,Janjaweed,1485,5,0,JEM (Justice and Equality Movement),1315,5,1,55,0,1,0,0,0,1,0,0,0,0,0,1,5
92,5259,1,2005,625,Janjaweed,1485,5,0,SLM/A (Sudan Liberation Movement/Army),1316,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,5
93,5260,1,2005,625,Janjaweed ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Bin Kulaib faction,1484,5,0,Janjaweed ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Moro faction,1483,5,0,55,0,0,1,0,0,0,1,0,0,0,0,1,5
95,5261,3,1999,501,Jie,1489,1,0,Turkana,1554,1,0,11,1,0,1,1,0,0,1,0,0,0,5,5,5
95,5261,3,2008,501,Jie,1489,1,0,Turkana,1554,1,0,11,1,0,1,1,0,0,1,0,0,0,5,5,5
97,5263,1,2003,520,JVA (Jubba Valley Alliance),1490,5,0,JVA faction (Jubba Valley Alliance faction),1649,5,0,55,1,0,0,0,0,0,0,0,1,0,0,5,5
98,5264,1,1999,520,Forces of General Morgan,1966,5,0,JVA (Jubba Valley Alliance),1490,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
98,5264,1,2004,520,Forces of General Morgan,1966,5,0,JVA (Jubba Valley Alliance),1490,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
100,5266,3,1992,501,Kalenjin,1903,2,0,Kikuyu,1795,3,0,23,1,1,0,0,0,1,0,0,1,0,1,5,5
100,5266,3,1993,501,Kalenjin,1903,2,0,Kikuyu,1795,3,0,23,1,1,0,0,0,1,0,0,1,0,1,5,5
100,5266,3,1994,501,Kalenjin,1903,2,0,Kikuyu,1795,3,0,23,1,1,0,0,0,1,0,0,1,0,1,5,5
100,5266,3,1998,501,Kalenjin,1903,2,0,Kikuyu,1795,3,0,23,1,1,1,0,0,1,1,0,1,0,1,5,3
100,5266,3,2008,501,Kalenjin,1903,2,0,Kikuyu,1795,3,0,23,1,1,0,0,0,1,0,0,1,0,1,5,5
102,5267,3,2008,501,Kalenjin,1903,2,0,Kisii,1796,3,0,23,1,1,1,0,0,1,1,0,1,0,1,5,5
103,5268,3,2000,452,Kusasi,1941,4,1,Mamprusi,1942,3,1,34,0,1,0,0,0,1,0,0,0,0,0,5,5
103,5268,3,2001,452,Kusasi,1941,4,1,Mamprusi,1942,3,1,34,0,1,0,0,0,1,0,0,0,0,0,5,5
103,5268,3,2008,452,Kusasi,1941,4,1,Mamprusi,1942,3,1,34,1,1,0,0,0,0,0,1,1,0,0,5,5
105,5270,3,2006,625,Lou Nuer,1567,2,0,Murle,1514,1,1,12,0,0,1,0,0,0,1,0,0,0,0,5,5
105,5270,3,2007,625,Lou Nuer,1567,2,0,Murle,1514,1,1,12,0,0,1,0,0,0,1,0,0,0,0,5,5
105,5270,3,2009,625,Lou Nuer,1567,2,0,Murle,1514,1,1,12,0,0,1,0,0,0,1,0,0,0,0,5,5
105,5270,3,2011,625,Lou Nuer,1567,2,0,Murle,1514,1,1,12,0,0,1,0,0,0,1,0,0,0,0,5,5
106,5271,3,2008,625,Hol Dinka,1767,1,0,Lou Nuer,1567,2,0,12,1,1,1,1,0,1,1,0,0,0,0,5,5
106,5271,3,2009,625,Hol Dinka,1767,1,0,Lou Nuer,1567,2,0,12,1,1,1,1,0,1,1,0,0,0,0,5,5
107,5272,1,1995,625,LRA (Lord's Resistance Army),1336,5,1,SPLM/A (Sudan People's Liberation Movement/Army),1312,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,5
107,5272,1,1996,625,LRA (Lord's Resistance Army),1336,5,1,SPLM/A (Sudan People's Liberation Movement/Army),1312,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,5
107,5272,1,1997,625,LRA (Lord's Resistance Army),1336,5,1,SPLM/A (Sudan People's Liberation Movement/Army),1312,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,5
107,5272,1,1998,625,LRA (Lord's Resistance Army),1336,5,1,SPLM/A (Sudan People's Liberation Movement/Army),1312,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,5
107,5272,1,2004,625,LRA (Lord's Resistance Army),1336,5,1,SPLM/A (Sudan People's Liberation Movement/Army),1312,5,0,55,0,1,0,0,0,1,0,0,0,0,0,5,5
110,5275,3,2008,501,Kikuyu,1795,3,0,Luo,1768,3,0,33,1,1,0,0,0,1,0,0,1,0,5,5,5
111,5276,3,2002,625,Ma'aliyah,1498,2,0,Rizeigat Baggara,1564,2,0,22,1,0,0,1,0,0,0,0,0,0,0,1,2
111,5276,3,2004,625,Ma'aliyah,1498,2,0,Rizeigat Baggara,1564,2,0,22,1,0,0,1,0,0,0,0,0,0,0,1,2
114,5279,3,2003,520,Fiqi Muhumud subclan (Dir),1458,2,0,Marehan subclan of Sede clan (Darod),1501,2,0,22,1,0,0,1,0,0,0,0,1,0,1,5,5
115,5280,3,2006,530,Majerteen subclan (Darod),1572,2,0,Marehan subclan of Sede clan (Darod),1501,2,0,22,1,0,0,1,0,0,0,0,0,0,5,5,5
116,5281,3,2004,530,Majerteen subclan (Darod),1572,2,0,Ogaden clan (Darod),1522,2,0,22,0,0,1,0,0,0,NA,0,0,NA,0,0,0
117,5282,3,1997,501,Dassanetch,1574,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
117,5282,3,2000,501,Dassanetch,1574,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
117,5282,3,2005,501,Dassanetch,1574,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,1,0,5,5
117,5282,3,2009,501,Dassanetch,1574,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
117,5282,3,2011,501,Dassanetch,1574,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
118,5283,1,2006,433,MFDC Front Nord - MD (Mouvement des Forces dÃÂÃÂ©mocratiques de Casamance - Front Nord Magne DiÃÂÃÂ©mÃÂÃÂ©: Movement of the Democratic Forces of the Casamance - Northern Front Magne DiÃÂÃÂ©mÃÂÃÂ© faction),1508,5,0,MFDC - S (Mouvement des Forces dÃÂÃÂ©mocratiques de Casamance - Sadio: Movement of the Democratic Forces of the Casamance - Salif Sadio faction),1509,5,0,55,1,0,0,0,0,0,0,0,1,0,0,5,3
119,5284,3,2008,625,Misseriya,1904,2,0,Rizeigat Abbala,1536,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
119,5284,3,2009,625,Misseriya,1904,2,0,Rizeigat Abbala,1536,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
119,5284,3,2010,625,Misseriya,1904,2,0,Rizeigat Abbala,1536,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
120,5285,3,2003,520,Mohamed Muse subclan of Abgal clan (Hawiye),1513,4,0,Warsangeli subclan of Abgal clan (Hawiye),1560,2,0,24,1,1,0,0,0,1,0,0,1,0,1,5,5
121,5286,1,2008,501,MDF (Moorland Defence Forces),1769,5,0,SLDF (Sabaot Land Defence Force),1565,5,0,55,1,0,1,0,0,0,0,0,1,1,1,5,3
122,5287,3,2006,530,Murle,1514,2,0,Nuer,1519,1,0,12,0,0,1,0,0,0,1,0,0,0,0,5,5
123,5288,1,2004,475,NDPVF (Niger Delta PeopleÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Volunteer Force),1414,5,0,NDV (Niger Delta Vigilantes),1516,5,0,55,0,1,0,0,0,1,0,0,0,0,1,5,5
127,5291,3,2006,501,"Nyangatom, Toposa",553002,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
128,5292,3,1999,520,Ogaden clan (Darod),1522,2,0,Sheikhal clan (Dir),1542,2,0,22,1,0,0,0,0,0,0,0,1,0,0,5,5
128,5292,3,2002,530,Ogaden clan (Darod),1522,2,0,Sheikhal clan (Dir),1542,2,0,22,1,0,1,0,0,0,1,0,1,0,0,5,3
129,5293,3,2000,530,Oromo,1523,1,0,Somali (Ethiopia),1545,2,0,12,1,0,0,1,0,0,0,0,1,0,0,5,5
129,5293,3,2003,530,Oromo,1523,1,0,Somali (Ethiopia),1545,2,0,12,1,0,1,0,0,0,0,0,1,1,0,5,5
129,5293,3,2005,530,Oromo,1523,1,0,Somali (Ethiopia),1545,2,0,12,1,0,0,0,0,0,0,0,1,0,0,5,5
130,5294,1,2007,516,Palipehutu-FNL (Parti pour la libÃÂÃÂ©ration du peuple Hutu-Forces nationales de libÃÂÃÂ©ration: Party for the Liberation of the Hutu People-Forces for National Liberation),1278,5,0,Palipehutu-FNL - LP (Parti pour la libÃÂÃÂ©ration du peuple Hutu-Forces nationales de libÃÂÃÂ©ration - Lovers of Peace faction: Party for the Liberation of the Hutu People-Forces for National Liberation - Lovers of Peace faction),1647,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,3
131,5295,1,2002,625,PDF (Difaa al-Sha'abi: Popular Defence Force),1526,5,1,SSDF (South Sudan Defence Force),1546,5,0,55,1,1,0,0,0,1,0,0,1,0,0,1,5
132,5296,3,2003,500,Pian Karimojong,1528,1,0,Pokot,1529,2,0,12,0,0,1,0,0,0,1,0,0,0,0,5,5
133,5297,3,2003,500,Pokot,1529,2,0,Sabiny,1541,2,0,22,0,0,1,0,0,0,1,0,0,0,0,5,5
134,5298,1,2004,520,Puntland state of Somalia,1530,5,0,Republic of Somaliland,1535,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
135,5299,1,1998,490,Mayi Mayi,1505,5,0,"RCD (Rassemblement Congolais pour la DÃÂÃÂ©mocratie, Congolese Rally for Democracy)",1270,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
135,5299,1,1999,490,Mayi Mayi,1505,5,0,"RCD (Rassemblement Congolais pour la DÃÂÃÂ©mocratie, Congolese Rally for Democracy)",1270,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
135,5299,1,2000,490,Mayi Mayi,1505,5,0,"RCD (Rassemblement Congolais pour la DÃÂÃÂ©mocratie, Congolese Rally for Democracy)",1270,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
135,5299,1,2002,490,Mayi Mayi,1505,5,0,"RCD (Rassemblement Congolais pour la DÃÂÃÂ©mocratie, Congolese Rally for Democracy)",1270,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
135,5299,1,2003,490,Mayi Mayi,1505,5,0,"RCD (Rassemblement Congolais pour la DÃÂÃÂ©mocratie, Congolese Rally for Democracy)",1270,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
136,5300,1,2002,490,FRF (Forces rÃÂÃÂ©publicaines et federalists: Federalist Republican Forces),1532,5,0,"RCD (Rassemblement Congolais pour la DÃÂÃÂ©mocratie, Congolese Rally for Democracy)",1270,5,0,55,0,1,0,0,0,1,0,0,0,0,1,5,5
137,5301,1,2003,490,RCD-K-ML,1650,5,0,RCD-N  (Rassemblement Congolais pour la DÃÂÃÂ©mocratie-National: Congolese Rally for Democracy-National),1511,5,0,55,0,1,0,0,0,1,0,0,0,0,0,5,5
138,5302,1,2001,490,RCD-K-ML,1650,5,0,"MLC, RCD-N",549001,5,0,55,0,1,0,0,0,1,0,0,0,0,0,5,5
138,5302,1,2002,490,RCD-K-ML,1650,5,0,"MLC, RCD-N",549001,5,0,55,0,1,0,0,0,1,0,0,0,0,0,5,5
139,5303,3,2007,625,Rizeigat Abbala,1536,2,0,Terjam,1551,1,0,12,1,0,1,1,0,0,0,0,0,1,0,5,3
140,5304,1,2002,520,RRA (Rahanweyn Resistance Army),1538,5,0,RRA - MH (Rahanweyn Resistance Army - Madobe and Habsade faction),1537,5,0,55,0,1,0,0,0,0,0,1,0,0,5,5,5
140,5304,1,2003,520,RRA (Rahanweyn Resistance Army),1538,5,0,RRA - MH (Rahanweyn Resistance Army - Madobe and Habsade faction),1537,5,0,55,0,1,0,0,0,0,0,1,0,0,5,5,5
140,5304,1,2005,520,RRA (Rahanweyn Resistance Army),1538,5,0,RRA - MH (Rahanweyn Resistance Army - Madobe and Habsade faction),1537,5,0,55,1,0,1,0,0,0,0,0,1,1,5,5,3
